# ============ 核心 Web 框架 ============
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0
pydantic[email]>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
email-validator>=2.2.0,<3.0.0
python-dotenv>=1.0.1,<2.0.0
python-multipart>=0.0.9,<0.1.0
jinja2>=3.1.4,<4.0.0

# ============ 数据库 / ORM / 迁移 ============
SQLAlchemy>=2.0.35,<2.1.0
alembic>=1.13.2,<2.0.0
asyncpg>=0.29.0,<1.0.0
psycopg2-binary>=2.9.9,<3.0.0

# ============ Celery 异步队列 + Redis ============
celery>=5.4.0,<6.0.0
redis>=5.0.8,<6.0.0
eventlet>=0.36.1,<1.0.0 ; sys_platform == 'win32'

# ============ 认证 / 安全 ============
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.1,<5.0.0

# ============ HTTP 客户端 ============
httpx>=0.27.2,<1.0.0
requests>=2.32.3,<3.0.0
aiohttp>=3.10.5,<4.0.0

# ============ 爬虫工具 ============
scrapy>=2.11.2,<3.0.0
playwright>=1.47.0,<2.0.0
beautifulsoup4>=4.12.3,<5.0.0
lxml>=5.3.0,<6.0.0

# ============ 工具库 ============
python-dateutil>=2.9.0,<3.0.0
tenacity>=9.0.0,<10.0.0

# ============ AI 内容检测 ============
lmscan>=0.6.0,<1.0.0
ai-text-audit>=1.0.0,<2.0.0

# ============ Google Search Console ============
google-auth>=2.35.0,<3.0.0
google-auth-oauthlib>=1.2.1,<2.0.0
google-api-python-client>=2.149.0,<3.0.0

# ============ 测试 ============
pytest>=8.3.2,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
pytest-cov>=5.0.0,<6.0.0
httpx>=0.27.2,<1.0.0
